189,"Courtroom Genius, The",Sorabjee,nonfiction,Paperback,BBC
190,Dongri to Dubai,Hussain Zaidi,nonfiction,Hardcover,Jaico
191,"History of England, Foundation",Peter Ackroyd,history,Paperback,Jaico
192,City of Djinns,William Dalrymple,history,Paperback,HarperCollins
193,India's Legal System,Nariman,nonfiction,Paperback,HarperCollins
194,More Tears to Cry,Jean Sassoon,fiction,Hardcover,HarperCollins
195,"Ropemaker, The",Peter Dickinson,fiction,Paperback,HarperCollins
196,Angels & Demons,Dan Brown,fiction,Paperback,Jaico
197,"Judge, The",J K Rowling,fiction,Hardcover,Penguin
198,"Attorney, The",Aldous Huxley,fiction,Paperback,Penguin
199,"Prince, The",Machiavelli,philosophy,Paperback,Pearson
200,Eyeless in Gaza,Aldous Huxley,fiction,Paperback,Prentice Hall
201,Tales of Beedle the Bard,J K Rowling,fiction,Hardcover,Vintage
202,Girl with the Dragon Tattoo,Steig Larsson,fiction,Paperback,Jaico
203,Girl who kicked the Hornet's Nest,Steig Larsson,fiction,Paperback,Jaico
204,Girl who played with Fire,Steig Larsson,fiction,Hardcover,Springer
205,Batman Handbook,Charles Dickens,comic,Hardcover,Springer
206,Murphy's Law,Steve Eddins,nonfiction,Hardcover,Prentice Hall
207,Structure and Randomness,Terence Tao,mathematics,Hardcover,BBC
208,Image Processing with MATLAB,Steve Eddins,signal_processing,Paperback,Penguin
209,Animal Farm,George Orwell,fiction,Paperback,Penguin
210,"Idiot, The",Fyodor Dostoevsky,fiction,Paperback,Prentice Hall
211,"Christmas Carol, A",Charles Dickens,fiction,Paperback,BBC
